   4.3;       45.666854;       13.762577; 112;   -95,5;   -95,0;   -94,5;   -94,0;   -96,5;   -97,5;   -95,5;   -96,5;   -94,5;   -93,5;   -92,0;   -94,5;   -94,5;   -94,0;   -93,5;   -93,0;   -95,0;   -94,0;   -89,0;   -98,0;   -95,5;   -93,0;   -88,0;   -92,0;   -95,0;   -94,0;   -93,5;   -94,0;   -93,5;   -98,0;   -93,5;   -93,0;   -95,0;   -94,0;   -95,0;   -94,0;   -92,5;   -96,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -93,0;   -92,0;   -88,5;   -91,0;   -92,0;   -95,0;   -91,5;   -98,0;   -95,0;   -95,0;   -95,5;   -89,5;   -95,0;   -95,0;   -98,5;   -96,5;   -93,0;   -98,5;   -96,5;   -90,5;   -94,5;   -95,0;   -98,0;   -93,5;   -82,0;   -78,5;   -95,0;   -94,5;   -96,5;   -92,5;   -92,0;   -95,5;   -94,5;   -93,5;   -95,0;   -92,5;   -89,5;   -89,0;   -88,0;   -89,5;   -83,5;   -87,0;   -93,0;   -90,5;   -81,5;   -66,0;   -65,5;   -74,0;   -69,5;   -73,0;   -75,5;   -74,5;   -74,5;   -77,0;   -84,0;   -84,0;   -89,5;   -86,0;   -82,5;   -85,5;   -85,0;   -76,5;   -82,0;   -80,0;   -77,0;   -77,0;   -77,0;   -78,5;   -80,5
   4.7;       45.666854;       13.762577; 112;   -92,0;   -89,5;   -92,5;   -93,5;   -96,5;   -96,0;   -96,5;   -94,5;   -93,5;   -94,0;   -91,5;   -94,5;   -94,0;   -94,5;   -94,0;   -96,5;   -94,0;   -94,0;   -92,5;   -93,0;   -93,5;   -95,0;   -89,0;   -92,0;   -93,0;   -95,0;   -94,0;   -93,0;   -93,5;   -93,5;   -95,5;   -95,0;   -98,0;   -96,5;   -93,0;   -96,0;   -92,5;   -98,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -93,0;   -92,0;   -88,5;   -91,0;   -92,0;   -93,5;   -90,5;   -96,5;   -93,5;   -93,5;   -95,0;   -93,0;   -95,5;   -94,5;   -94,5;   -96,0;   -93,5;   -94,5;   -96,5;   -96,0;   -96,0;   -95,0;   -95,5;   -93,5;   -79,5;   -78,5;   -95,0;   -94,0;   -96,5;   -93,0;   -92,0;   -95,5;   -94,5;   -93,5;   -95,0;   -91,0;   -91,5;   -87,5;   -88,0;   -87,0;   -84,5;   -92,5;   -89,5;   -93,0;   -79,0;   -67,5;   -74,0;   -74,0;   -65,5;   -78,5;   -78,0;   -75,0;   -69,5;   -73,5;   -82,0;   -87,0;   -86,0;   -83,5;   -87,0;   -80,5;   -81,5;   -82,0;   -77,5;   -82,0;   -76,0;   -84,5;   -76,0;   -78,5;   -75,0
   5.1;       45.666854;       13.762577; 112;   -90,5;   -96,5;   -94,5;   -95,0;   -97,0;   -97,5;   -95,0;   -94,5;   -96,5;   -93,5;   -94,0;   -96,0;   -94,5;   -94,5;   -94,0;   -97,0;   -93,5;   -95,5;   -91,0;   -92,5;   -96,0;   -93,0;   -88,0;   -92,0;   -94,5;   -94,0;   -92,0;   -94,0;   -93,5;   -94,5;   -97,5;   -96,5;  -100,5;   -95,0;   -96,0;   -92,5;   -96,0;   -97,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -93,0;   -92,0;   -88,5;   -91,0;   -92,0;   -94,0;   -90,5;   -96,5;   -95,5;   -93,5;   -95,0;   -89,5;   -95,0;   -94,5;   -96,0;   -99,5;   -97,5;   -98,5;   -96,5;   -90,5;   -94,5;   -95,0;   -95,5;   -93,5;   -82,0;   -79,0;   -95,5;   -98,0;   -97,0;   -93,0;   -93,5;   -97,5;   -94,5;   -95,5;   -97,0;   -96,5;   -89,0;   -89,5;   -85,0;   -88,0;   -88,0;   -86,0;   -89,5;   -90,5;   -87,5;   -66,0;   -74,0;   -73,0;   -69,5;   -66,5;   -84,5;   -81,0;   -75,0;   -74,0;   -86,0;   -85,0;   -86,5;   -86,5;   -83,0;   -81,5;   -82,0;   -81,0;   -82,5;   -81,5;   -78,5;   -78,5;   -80,0;   -74,5;   -74,0
   5.5;       45.666854;       13.762577; 112;   -91,5;   -89,5;  -100,0;   -98,0;   -96,5;   -94,5;   -92,5;   -94,5;   -96,0;   -96,0;   -94,0;   -93,0;  -100,5;   -94,5;   -95,5;   -92,0;   -94,0;   -94,5;   -90,5;   -92,0;   -94,0;   -94,0;   -91,0;   -92,0;   -94,5;   -96,0;   -93,5;   -93,0;   -93,5;   -94,5;   -94,0;   -93,0;   -95,0;   -96,0;   -97,5;   -93,0;   -93,5;   -95,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -93,0;   -92,0;   -88,5;   -91,0;   -92,0;   -95,0;   -90,5;  -100,5;   -94,0;   -93,5;   -95,0;   -90,5;   -95,0;   -93,5;   -94,5;   -95,5;   -99,5;   -94,5;   -98,5;   -98,5;   -97,5;   -95,0;   -96,0;   -93,5;   -84,0;   -79,5;   -96,5;   -95,5;   -97,0;   -95,5;   -94,5;   -96,5;   -95,5;   -93,5;   -97,0;   -91,0;   -91,5;   -87,0;   -90,0;   -84,0;   -85,0;   -89,5;   -93,0;   -92,5;   -82,0;   -66,0;   -68,5;   -72,5;   -70,0;   -65,0;   -80,5;   -77,0;   -67,0;   -71,0;   -82,0;   -85,0;   -87,0;   -82,5;   -86,5;   -84,0;   -83,5;   -79,0;   -87,5;   -80,0;   -77,5;   -80,5;   -78,0;   -78,5;   -77,0
   5.9;       45.666854;       13.762577; 112;   -90,5;   -94,0;   -94,0;   -95,5;   -95,5;   -98,5;   -94,0;   -93,5;   -91,0;   -96,0;   -93,0;   -92,5;   -92,5;   -94,5;   -93,0;   -94,5;   -90,5;   -95,0;   -89,0;   -92,0;   -93,5;   -93,0;   -88,0;   -93,0;   -93,0;   -94,0;   -92,0;   -94,0;   -93,5;   -97,0;   -95,5;   -96,0;   -95,5;   -99,0;   -97,0;   -98,0;   -97,0;   -96,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -92,0;   -92,0;   -88,5;   -91,0;   -92,0;   -93,0;   -92,0;   -96,5;   -95,5;   -93,5;   -95,0;   -86,0;   -95,0;   -95,0;   -98,5;   -94,0;   -96,0;   -94,5;   -96,5;   -96,5;   -95,0;   -95,5;   -95,5;   -93,5;   -82,5;   -80,0;   -95,0;   -94,0;   -94,5;   -91,0;   -94,5;   -97,0;   -97,0;   -93,5;   -95,0;   -90,5;   -87,5;   -87,5;   -88,0;   -88,5;   -87,5;   -88,5;   -90,5;   -90,5;   -81,0;   -66,0;   -68,5;   -77,0;   -71,0;   -72,5;   -78,5;   -80,5;   -74,0;   -73,5;   -85,0;   -81,5;   -87,5;   -82,5;   -84,0;   -87,0;   -80,5;   -79,5;   -83,5;   -79,5;   -80,0;   -76,0;   -83,0;   -80,0;   -76,0
   6.3;       45.666774;       13.762737; 112;   -89,5;   -89,5;   -95,5;   -96,5;   -97,0;   -96,5;   -94,0;   -93,5;   -89,5;   -93,5;   -94,5;   -93,0;   -92,5;   -95,0;   -94,0;   -92,0;   -93,0;   -92,5;   -90,0;   -93,0;   -93,5;   -93,0;   -88,5;   -94,0;   -93,5;   -94,5;   -93,5;   -94,5;   -91,5;   -94,5;   -95,5;   -95,5;   -95,5;   -93,5;   -92,0;   -94,0;   -94,5;   -95,5;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -92,0;   -92,0;   -88,5;   -91,0;   -91,5;   -95,0;   -92,5;   -94,5;   -95,5;   -93,5;   -95,0;   -87,0;   -95,0;   -95,0;   -99,5;   -96,0;   -99,5;   -94,5;   -93,0;   -90,5;   -94,5;   -95,0;   -95,5;   -93,5;   -85,0;   -78,5;   -95,0;   -94,0;   -95,0;   -91,0;   -92,0;   -96,0;   -94,5;   -94,0;   -96,0;   -90,0;   -92,5;   -88,0;   -88,5;   -86,0;   -83,5;   -87,0;   -92,5;   -90,0;   -85,0;   -73,5;   -72,0;   -76,0;   -65,5;   -73,0;   -80,0;   -76,0;   -67,0;   -75,0;   -85,5;   -85,0;   -87,5;   -84,0;   -86,5;   -86,5;   -84,0;   -83,0;   -76,0;   -76,0;   -79,0;   -79,0;   -84,0;   -77,5;   -75,0
   6.7;       45.666774;       13.762737; 112;   -88,0;   -89,5;   -95,0;   -96,5;   -94,5;   -97,0;   -93,5;   -93,5;   -94,0;   -92,5;   -93,0;   -95,5;   -95,0;   -94,5;   -92,5;   -95,0;   -92,0;   -96,5;   -89,5;   -92,5;   -94,0;   -93,0;   -90,5;   -92,0;   -92,5;   -94,0;   -92,0;   -94,0;   -91,5;   -94,5;   -94,0;   -97,5;   -93,5;   -92,5;   -95,0;   -90,0;   -95,0;   -97,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -92,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -92,5;   -94,5;   -95,5;   -93,5;   -95,0;   -87,5;   -95,0;   -93,0;   -94,5;   -95,0;   -99,5;   -96,5;   -96,5;   -94,0;   -97,5;   -96,0;   -95,5;   -93,5;   -84,0;   -80,0;   -96,5;   -96,5;   -94,5;   -95,0;   -94,5;   -95,0;   -95,0;   -93,5;   -96,0;   -94,5;   -88,5;   -88,5;   -88,5;   -88,5;   -86,0;   -90,5;   -92,5;   -91,5;   -87,0;   -74,5;   -78,0;   -72,0;   -71,0;   -66,5;   -78,5;   -80,0;   -67,0;   -71,0;   -85,5;   -84,5;   -87,0;   -84,0;   -89,0;   -84,0;   -83,0;   -79,5;   -81,0;   -84,5;   -78,5;   -79,5;   -78,0;   -79,0;   -79,5
   7.1;       45.666774;       13.762737; 112;   -89,0;   -92,5;   -93,0;   -93,5;   -97,5;   -95,0;   -94,0;   -95,0;   -96,5;   -94,0;   -93,5;   -94,0;   -93,5;   -94,5;   -95,5;   -92,0;   -96,5;   -94,5;   -92,0;   -96,0;   -93,5;   -94,0;   -90,0;   -92,0;   -94,5;   -94,0;   -94,5;   -94,0;   -92,5;   -96,5;   -96,0;   -98,5;   -94,0;   -91,5;   -93,0;   -96,0;   -94,5;   -96,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -91,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -94,5;   -94,5;   -96,0;   -95,0;   -94,0;   -86,0;   -95,0;   -95,5;   -96,5;   -95,0;   -94,5;   -93,0;   -96,5;   -91,5;   -94,5;   -95,0;   -96,5;   -93,5;   -82,0;   -79,5;   -96,0;   -97,5;   -97,0;   -97,0;   -94,0;   -98,0;   -94,5;   -97,0;   -96,0;   -91,0;   -89,5;   -91,0;   -90,0;   -87,5;   -84,5;   -87,0;   -91,0;   -91,0;   -89,0;   -69,5;   -76,0;   -72,5;   -69,5;   -66,5;   -75,5;   -70,0;   -73,5;   -74,0;   -81,5;   -86,5;   -83,0;   -82,0;   -85,0;   -84,0;   -85,5;   -82,5;   -82,0;   -80,0;   -77,0;   -74,5;   -81,0;   -75,0;   -75,0
   7.5;       45.666774;       13.762737; 112;   -92,5;   -96,5;   -95,0;   -94,5;   -96,5;   -96,5;   -97,0;   -94,0;   -89,5;   -92,5;   -93,0;   -94,0;   -93,5;   -93,0;   -94,0;   -94,5;   -93,5;   -92,5;   -94,0;   -96,5;   -95,0;   -97,0;   -88,0;   -95,0;   -94,5;   -96,5;   -92,5;   -97,0;   -95,5;   -97,0;   -95,5;   -98,0;   -98,5;   -94,0;   -97,0;   -99,0;   -92,0;   -98,0;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -91,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -93,5;   -96,5;   -94,0;   -93,5;   -93,5;   -91,0;   -95,0;   -95,5;   -95,5;   -97,5;   -97,5;   -93,0;   -97,5;   -95,0;   -93,0;   -95,0;   -93,5;   -93,5;   -86,5;   -82,5;   -96,5;   -98,0;   -95,0;   -93,0;   -94,0;   -95,0;   -94,5;   -94,5;   -96,0;   -96,0;   -92,0;   -87,5;   -86,5;   -93,5;   -87,5;   -87,5;   -89,5;   -95,0;   -76,5;   -67,0;   -72,0;   -72,0;   -63,0;   -73,5;   -81,0;   -78,5;   -76,5;   -76,5;   -83,5;   -90,0;   -87,0;   -86,5;   -85,0;   -86,5;   -88,5;   -79,0;   -75,0;   -80,5;   -75,0;   -77,0;   -75,5;   -79,0;   -80,5
   7.9;       45.666774;       13.762737; 112;   -93,0;   -89,5;   -95,0;   -96,0;   -98,0;   -96,0;   -93,0;   -93,5;   -91,5;   -94,0;   -95,5;   -94,5;   -92,5;   -94,5;   -94,0;   -94,5;   -95,0;   -94,0;   -89,0;   -93,0;   -93,5;   -94,0;   -87,0;   -92,0;   -92,5;   -94,0;   -93,5;   -93,0;   -92,0;   -94,0;   -98,5;   -97,5;   -96,5;   -94,0;   -95,0;   -91,0;   -94,0;   -95,5;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -91,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -90,0;   -93,0;   -94,5;   -93,5;   -93,5;   -90,5;   -95,0;   -95,0;   -97,0;   -93,0;   -98,0;   -93,0;   -95,5;   -90,5;   -95,0;   -95,5;   -94,5;   -93,5;   -83,0;   -80,5;   -93,0;   -95,0;   -92,5;   -91,5;   -93,5;   -95,0;   -94,5;   -93,5;   -96,0;   -93,0;   -89,0;   -89,0;   -90,0;   -88,0;   -83,5;   -89,5;   -89,5;   -93,0;   -85,5;   -72,0;   -74,5;   -69,0;   -71,5;   -75,0;   -80,0;   -73,0;   -67,0;   -75,0;   -83,5;   -85,5;   -82,5;   -84,5;   -86,0;   -81,5;   -84,5;   -82,5;   -84,0;   -79,0;   -77,5;   -81,0;   -81,0;   -77,0;   -79,5
