526, -103
527, -100
528, -104
529, -106
530, -94
531, -101
532, -101
533, -102
534, -102
535, -102
536, -108
537, -101
538, -105
539, -103
540, -84
541, -100
542, -107
543, -103
544, -109
545, -103
546, -106
547, -105
548, -108
549, -107
550, -95
551, -103
552, -107
553, -102
554, -107
555, -103
556, -109
557, -104
558, -109
559, -103
560, -96
561, -101
562, -110
563, -101
564, -108
565, -102
566, -108
567, -101
568, -110
569, -102
570, -85
571, -102
572, -108
573, -98
574, -108
575, -103
576, -107
577, -102
578, -107
579, -100
580, -103
581, -101
582, -109
583, -100
584, -108
585, -99
586, -108
587, -101
588, -107
589, -103
590, -94
591, -108
592, -107
593, -102
594, -105
595, -104
596, -107
597, -105
598, -108
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -106
502, -110
503, -111
504, -108
505, -109
506, -109
507, -108
508, -111
509, -111
510, -92
511, -109
512, -108
513, -108
514, -111
515, -109
516, -109
517, -107
518, -109
519, -109
520, -102
521, -107
522, -107
523, -106
524, -107
525, -102
526, -107
527, -102
528, -105
529, -105
530, -93
531, -101
532, -102
533, -104
534, -101
535, -97
536, -104
537, -98
538, -101
539, -100
540, -86
541, -102
542, -107
543, -102
544, -108
545, -101
546, -106
547, -105
548, -107
549, -106
550, -95
551, -104
552, -109
553, -102
554, -109
555, -102
556, -109
557, -104
558, -107
559, -101
560, -96
561, -99
562, -108
563, -100
564, -107
565, -103
566, -110
567, -100
568, -109
569, -100
570, -84
571, -101
572, -107
573, -98
574, -107
575, -102
576, -107
577, -100
578, -106
579, -99
580, -101
581, -101
582, -108
583, -99
584, -107
585, -99
586, -108
587, -100
588, -107
589, -101
590, -92
591, -105
592, -106
593, -101
594, -104
595, -104
596, -107
597, -102
598, -107
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -103
502, -105
503, -103
504, -107
505, -113
506, -111
507, -110
508, -111
509, -111
510, -102
511, -110
512, -111
513, -109
514, -110
515, -108
516, -110
517, -104
518, -107
519, -104
520, -101
521, -103
522, -106
523, -102
524, -103
525, -103
526, -106
527, -103
528, -106
529, -106
530, -97
531, -103
532, -106
533, -106
534, -105
535, -105
536, -110
537, -103
538, -108
539, -105
540, -84
541, -105
542, -108
543, -103
544, -110
545, -106
546, -106
547, -108
548, -108
549, -105
550, -104
551, -104
552, -108
553, -105
554, -109
555, -102
556, -109
557, -104
558, -107
559, -101
560, -99
561, -100
562, -106
563, -101
564, -105
565, -100
566, -107
567, -98
568, -106
569, -99
570, -87
571, -98
572, -106
573, -97
574, -107
575, -98
576, -105
577, -99
578, -105
579, -97
580, -103
581, -97
582, -108
583, -97
584, -106
585, -96
586, -105
587, -99
588, -106
589, -100
590, -94
591, -102
592, -105
593, -100
594, -101
595, -101
596, -106
597, -103
598, -106
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -103
501, -109
502, -110
503, -111
504, -109
505, -111
506, -111
507, -111
508, -111
509, -110
510, -102
511, -110
512, -110
513, -110
514, -111
515, -110
516, -111
517, -110
518, -111
519, -110
520, -105
521, -110
522, -108
523, -104
524, -95
525, -101
526, -102
527, -93
528, -105
529, -103
530, -98
531, -101
532, -105
533, -107
534, -106
535, -106
536, -106
537, -105
538, -109
539, -106
540, -85
541, -107
542, -108
543, -106
544, -108
545, -104
546, -107
547, -105
548, -107
549, -108
550, -101
551, -104
552, -108
553, -103
554, -109
555, -101
556, -108
557, -103
558, -106
559, -101
560, -98
561, -98
562, -106
563, -100
564, -105
565, -100
566, -105
567, -99
568, -106
569, -98
570, -86
571, -99
572, -106
573, -96
574, -106
575, -98
576, -104
577, -99
578, -105
579, -97
580, -100
581, -98
582, -106
583, -98
584, -107
585, -97
586, -104
587, -100
588, -108
589, -99
590, -94
591, -105
592, -106
593, -101
594, -104
595, -103
596, -107
597, -106
598, -108
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -107
502, -110
503, -110
504, -108
505, -111
506, -110
507, -109
508, -110
509, -111
510, -102
511, -109
512, -110
513, -110
514, -110
515, -109
516, -111
517, -108
518, -109
519, -107
520, -103
521, -107
522, -107
523, -105
524, -107
525, -104
526, -106
527, -102
528, -105
529, -103
530, -95
531, -103
532, -106
533, -101
534, -101
535, -99
536, -103
537, -99
538, -103
539, -101
540, -83
541, -101
542, -107
543, -101
544, -110
545, -102
546, -105
547, -104
548, -109
549, -107
550, -99
551, -104
552, -106
553, -103
554, -110
555, -102
556, -109
557, -102
558, -106
559, -101
560, -98
561, -100
562, -110
563, -109
564, -109
565, -105
566, -108
567, -104
568, -109
569, -102
570, -88
571, -101
572, -108
573, -99
574, -109
575, -100
576, -106
577, -101
578, -107
579, -98
580, -104
581, -100
582, -109
583, -100
584, -107
585, -97
586, -107
587, -103
588, -108
589, -102
590, -95
591, -105
592, -108
593, -103
594, -104
595, -105
596, -108
597, -107
598, -108
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -108
502, -111
503, -110
504, -108
505, -111
506, -110
507, -110
508, -111
509, -109
510, -100
511, -110
512, -108
513, -109
514, -110
515, -108
516, -110
517, -109
518, -109
519, -106
520, -103
521, -106
522, -105
523, -107
524, -102
525, -104
526, -108
527, -104
528, -107
529, -102
530, -98
531, -101
532, -107
533, -104
534, -105
535, -105
536, -106
537, -100
538, -103
539, -102
540, -84
541, -104
542, -106
543, -103
544, -109
545, -103
546, -105
547, -104
548, -108
549, -107
550, -99
551, -104
552, -107
553, -104
554, -110
555, -102
556, -109
557, -103
558, -106
559, -101
560, -98
561, -100
562, -109
563, -102
564, -105
565, -101
566, -108
567, -100
568, -109
569, -102
570, -88
571, -101
572, -108
573, -99
574, -109
575, -100
576, -107
577, -101
578, -107
579, -100
580, -105
581, -101
582, -108
583, -100
584, -109
585, -98
586, -108
587, -102
588, -109
589, -103
590, -95
591, -108
592, -108
593, -103
594, -105
595, -104
596, -109
597, -108
598, -106
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -106
502, -110
503, -110
504, -108
505, -110
506, -110
507, -107
508, -111
509, -110
510, -100
511, -110
512, -111
513, -110
514, -109
515, -108
516, -110
517, -108
518, -109
519, -106
520, -104
521, -109
522, -106
523, -106
524, -108
525, -105
526, -107
527, -103
528, -102
529, -100
530, -98
531, -102
532, -104
533, -104
534, -103
535, -104
536, -106
537, -99
538, -103
539, -105
540, -83
541, -105
542, -109
543, -104
544, -110
545, -105
546, -106
547, -105
548, -108
549, -107
550, -99
551, -105
552, -109
553, -104
554, -109
555, -102
556, -108
557, -104
558, -106
559, -104
560, -99
561, -100
562, -110
563, -101
564, -106
565, -101
566, -107
567, -100
568, -107
569, -101
570, -87
571, -102
572, -108
573, -99
574, -109
575, -100
576, -105
577, -101
578, -105
579, -99
580, -106
581, -101
582, -109
583, -100
584, -107
585, -98
586, -108
587, -102
588, -109
589, -103
590, -95
591, -109
592, -108
593, -103
594, -105
595, -105
596, -108
597, -106
598, -108
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -110
503, -110
504, -108
505, -112
506, -110
507, -110
508, -110
509, -111
510, -102
511, -110
512, -111
513, -107
514, -110
515, -109
516, -110
517, -108
518, -110
519, -108
520, -104
521, -107
522, -111
523, -107
524, -107
525, -105
526, -107
527, -105
528, -108
529, -106
530, -97
531, -105
532, -108
533, -105
534, -105
535, -104
536, -104
537, -99
538, -103
539, -100
540, -87
541, -104
542, -107
543, -100
544, -107
545, -104
546, -107
547, -106
548, -108
549, -106
550, -100
551, -104
552, -107
553, -103
554, -110
555, -102
556, -108
557, -103
558, -107
559, -101
560, -100
561, -99
562, -106
563, -100
564, -106
565, -100
566, -106
567, -99
568, -107
569, -100
570, -87
571, -99
572, -108
573, -97
574, -106
575, -99
576, -105
577, -99
578, -105
579, -97
580, -103
581, -98
582, -105
583, -98
584, -106
585, -97
586, -105
587, -101
588, -106
589, -100
590, -95
591, -104
592, -106
593, -100
594, -103
595, -102
596, -107
597, -104
598, -106
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -102
501, -108
502, -111
503, -111
504, -108
505, -111
506, -110
507, -109
508, -111
509, -110
510, -102
511, -110
512, -111
513, -111
514, -110
515, -112
516, -112
517, -109
518, -110
519, -109
520, -105
521, -110
522, -110
523, -107
524, -98
525, -101
526, -105
527, -98
528, -104
529, -104
530, -99
531, -104
532, -103
533, -102
534, -101
535, -105
536, -107
537, -102
538, -106
539, -106
540, -85
541, -103
542, -104
543, -106
544, -108
545, -105
546, -106
547, -105
548, -107
549, -108
550, -101
551, -104
552, -108
553, -104
554, -108
555, -101
556, -108
557, -102
558, -108
559, -102
560, -98
561, -100
562, -106
563, -100
564, -105
565, -100
566, -106
567, -98
568, -106
569, -99
570, -88
571, -100
572, -106
573, -96
574, -107
575, -98
576, -105
577, -100
578, -106
579, -98
580, -104
581, -99
582, -107
583, -99
584, -106
585, -97
586, -106
587, -101
588, -107
589, -102
590, -95
591, -105
592, -107
593, -102
594, -105
595, -104
596, -106
597, -107
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -110
503, -111
504, -108
505, -110
506, -111
507, -110
508, -110
509, -109
510, -103
511, -109
512, -110
513, -111
514, -110
515, -108
516, -110
517, -109
518, -110
519, -107
520, -103
521, -105
522, -105
523, -105
524, -104
525, -103
526, -103
527, -103
528, -106
529, -106
530, -97
531, -104
532, -105
533, -103
534, -104
535, -104
536, -108
537, -101
538, -106
539, -104
540, -83
541, -100
542, -103
543, -102
544, -108
545, -103
546, -106
547, -104
548, -109
549, -105
550, -99
551, -103
552, -107
553, -103
554, -109
555, -102
556, -109
557, -102
558, -105
559, -100
560, -98
561, -99
562, -106
563, -100
564, -105
565, -100
566, -107
567, -100
568, -109
569, -100
570, -89
571, -102
572, -108
573, -100
574, -110
575, -101
576, -107
577, -103
578, -107
579, -102
580, -108
581, -105
582, -108
583, -105
584, -112
585, -102
586, -111
587, -109
588, -111
589, -109
590, -96
591, -107
592, -110
593, -105
594, -106
595, -105
596, -108
597, -108
598, -108
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -96
501, -101
502, -110
503, -111
504, -108
505, -111
506, -111
507, -110
508, -111
509, -110
510, -102
511, -109
512, -111
513, -111
514, -110
515, -109
516, -111
517, -108
518, -108
519, -107
520, -99
521, -101
522, -103
523, -98
524, -101
525, -105
526, -108
527, -102
528, -104
529, -104
530, -96
531, -103
532, -106
533, -102
534, -101
535, -103
536, -106
537, -101
538, -104
539, -103
540, -83
541, -100
542, -104
543, -103
544, -111
545, -105
546, -106
547, -104
548, -109
549, -108
550, -100
551, -105
552, -107
553, -103
554, -110
555, -103
556, -110
557, -104
558, -107
559, -103
560, -100
561, -103
562, -109
563, -103
564, -106
565, -104
566, -106
567, -102
568, -108
569, -103
570, -89
571, -103
572, -109
573, -103
574, -109
575, -104
576, -106
577, -105
578, -108
579, -103
580, -106
581, -103
582, -109
583, -102
584, -108
585, -100
586, -109
587, -105
588, -108
589, -104
590, -96
591, -106
592, -109
593, -105
594, -106
595, -105
596, -108
597, -107
598, -108
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -106
502, -110
503, -109
504, -108
505, -111
506, -109
507, -108
508, -109
509, -110
510, -95
511, -108
512, -109
513, -110
514, -109
515, -110
516, -108
517, -106
518, -108
519, -108
520, -104
521, -107
522, -108
523, -103
524, -104
525, -103
526, -105
527, -104
528, -102
529, -103
530, -94
531, -100
532, -106
533, -105
534, -104
535, -104
536, -108
537, -99
538, -104
539, -100
540, -84
541, -103
542, -107
543, -104
544, -109
545, -103
546, -106
547, -105
548, -107
549, -105
550, -96
551, -104
552, -108
553, -102
554, -107
555, -102
556, -108
557, -103
558, -108
559, -102
560, -97
561, -101
562, -109
563, -105
564, -108
565, -103
566, -107
567, -105
568, -112
569, -105
570, -86
571, -102
572, -109
573, -99
574, -109
575, -103
576, -107
577, -103
578, -107
579, -100
580, -104
581, -102
582, -108
583, -101
584, -106
585, -99
586, -107
587, -102
588, -108
589, -104
590, -94
591, -108
592, -108
593, -104
594, -105
595, -106
596, -108
597, -106
598, -109
599, -109
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -96
501, -103
502, -105
503, -107
504, -105
505, -111
506, -109
507, -107
508, -104
509, -109
510, -96
511, -109
512, -110
513, -110
514, -109
515, -109
516, -108
517, -108
518, -110
519, -108
520, -103
521, -106
522, -111
523, -104
524, -99
525, -97
526, -97
527, -99
528, -101
529, -99
530, -94
531, -98
532, -96
533, -93
534, -95
535, -94
536, -100
537, -92
538, -98
539, -94
540, -84
541, -92
542, -95
543, -97
544, -104
545, -99
546, -103
547, -99
548, -104
549, -102
550, -95
551, -98
552, -105
553, -105
554, -107
555, -104
556, -109
557, -105
558, -109
559, -105
560, -99
561, -103
562, -109
563, -103
564, -107
565, -105
566, -109
567, -104
568, -111
569, -104
570, -88
571, -110
572, -105
573, -94
574, -110
575, -106
576, -109
577, -105
578, -111
579, -103
580, -105
581, -104
582, -110
583, -105
584, -109
585, -101
586, -109
587, -104
588, -109
589, -106
590, -95
591, -109
592, -109
593, -105
594, -108
595, -108
596, -110
597, -108
598, -109
599, -107
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -111
503, -109
504, -108
505, -111
506, -108
507, -109
508, -109
509, -108
510, -95
511, -111
512, -110
513, -110
514, -110
515, -109
516, -109
517, -107
518, -109
519, -108
520, -103
521, -107
522, -108
523, -106
524, -98
525, -101
526, -103
527, -102
528, -102
529, -102
530, -94
531, -100
532, -102
533, -105
534, -102
535, -104
536, -107
537, -99
538, -101
539, -100
540, -84
541, -102
542, -104
543, -103
544, -108
545, -103
546, -105
547, -105
548, -108
549, -108
550, -97
551, -106
552, -107
553, -105
554, -110
555, -104
556, -109
557, -108
558, -108
559, -105
560, -99
561, -105
562, -109
563, -105
564, -108
565, -105
566, -109
567, -104
568, -109
569, -104
570, -88
571, -104
572, -108
573, -102
574, -109
575, -104
576, -108
577, -105
578, -108
579, -102
580, -105
581, -103
582, -108
583, -102
584, -107
585, -100
586, -109
587, -105
588, -109
589, -106
590, -96
591, -109
592, -109
593, -105
594, -106
595, -106
596, -109
597, -109
598, -110
599, -107
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -112
503, -109
504, -107
505, -111
506, -111
507, -111
508, -109
509, -110
510, -95
511, -108
512, -110
513, -110
514, -109
515, -109
516, -108
517, -107
518, -110
519, -104
520, -102
521, -105
522, -108
523, -106
524, -107
525, -103
526, -107
527, -104
528, -105
529, -105
530, -94
531, -104
532, -107
533, -104
534, -104
535, -104
536, -107
537, -101
538, -106
539, -103
540, -84
541, -103
542, -107
543, -104
544, -108
545, -103
546, -106
547, -106
548, -107
549, -107
550, -96
551, -105
552, -108
553, -105
554, -110
555, -103
556, -109
557, -106
558, -106
559, -105
560, -98
561, -103
562, -109
563, -105
564, -108
565, -105
566, -109
567, -104
568, -108
569, -104
570, -88
571, -105
572, -110
573, -101
574, -110
575, -104
576, -108
577, -104
578, -108
579, -103
580, -104
581, -103
582, -109
583, -103
584, -108
585, -99
586, -109
587, -105
588, -109
589, -104
590, -95
591, -108
592, -109
593, -105
594, -106
595, -108
596, -109
597, -107
598, -109
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -109
502, -111
503, -111
504, -109
505, -111
506, -110
507, -111
508, -111
509, -111
510, -95
511, -111
512, -111
513, -109
514, -110
515, -109
516, -111
517, -109
518, -111
519, -111
520, -103
521, -110
522, -109
523, -99
524, -102
525, -102
526, -108
527, -103
528, -108
529, -106
530, -95
531, -104
532, -107
533, -106
534, -106
535, -105
536, -108
537, -103
538, -107
539, -104
540, -85
541, -105
542, -107
543, -105
544, -108
545, -105
546, -106
547, -107
548, -108
549, -109
550, -96
551, -106
552, -108
553, -105
554, -109
555, -104
556, -109
557, -107
558, -108
559, -105
560, -98
561, -104
562, -110
563, -104
564, -109
565, -105
566, -111
567, -105
568, -110
569, -105
570, -87
571, -105
572, -110
573, -100
574, -110
575, -105
576, -108
577, -105
578, -109
579, -102
580, -104
581, -104
582, -110
583, -103
584, -108
585, -100
586, -109
587, -103
588, -107
589, -104
590, -94
591, -109
592, -108
593, -103
594, -106
595, -105
596, -108
597, -105
598, -107
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -106
502, -110
503, -109
504, -107
505, -111
506, -109
507, -108
508, -109
509, -109
510, -94
511, -109
512, -111
513, -109
514, -111
515, -109
516, -109
517, -108
518, -110
519, -107
520, -103
521, -108
522, -108
523, -106
524, -103
525, -101
526, -105
527, -105
528, -106
529, -107
530, -95
531, -103
532, -105
533, -100
534, -102
535, -103
536, -107
537, -99
538, -105
539, -105
540, -84
541, -103
542, -107
543, -103
544, -107
545, -101
546, -105
547, -104
548, -108
549, -106
550, -96
551, -105
552, -108
553, -103
554, -110
555, -104
556, -111
557, -104
558, -108
559, -103
560, -98
561, -102
562, -109
563, -101
564, -108
565, -102
566, -110
567, -101
568, -108
569, -102
570, -86
571, -103
572, -108
573, -98
574, -109
575, -102
576, -106
577, -101
578, -108
579, -101
580, -104
581, -101
582, -110
583, -100
584, -107
585, -100
586, -108
587, -101
588, -108
589, -102
590, -94
591, -107
592, -107
593, -101
594, -105
595, -104
596, -107
597, -104
598, -107
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -111
503, -111
504, -109
505, -111
506, -109
507, -110
508, -111
509, -110
510, -94
511, -105
512, -105
513, -105
514, -108
515, -105
516, -104
517, -103
518, -108
519, -107
520, -104
521, -107
522, -109
523, -107
524, -107
525, -101
526, -108
527, -106
528, -106
529, -106
530, -95
531, -105
532, -107
533, -107
534, -104
535, -106
536, -109
537, -102
538, -105
539, -105
540, -85
541, -104
542, -108
543, -106
544, -109
545, -103
546, -107
547, -105
548, -108
549, -106
550, -97
551, -104
552, -107
553, -103
554, -109
555, -106
556, -110
557, -106
558, -109
559, -105
560, -97
561, -101
562, -107
563, -100
564, -107
565, -100
566, -108
567, -100
568, -107
569, -99
570, -85
571, -100
572, -106
573, -96
574, -107
575, -101
576, -105
577, -99
578, -106
579, -97
580, -102
581, -98
582, -107
583, -98
584, -104
585, -98
586, -106
587, -99
588, -106
589, -99
590, -94
591, -105
592, -105
593, -100
594, -103
595, -104
596, -106
597, -102
598, -105
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -102
501, -109
502, -110
503, -111
504, -108
505, -110
506, -110
507, -110
508, -110
509, -111
510, -95
511, -110
512, -112
513, -110
514, -111
515, -111
516, -110
517, -110
518, -109
519, -107
520, -105
521, -109
522, -107
523, -107
524, -94
525, -103
526, -94
527, -102
528, -104
529, -105
530, -96
531, -104
532, -107
533, -106
534, -104
535, -106
536, -109
537, -104
538, -108
539, -106
540, -86
541, -106
542, -106
543, -106
544, -109
545, -104
546, -107
547, -106
548, -107
549, -104
550, -96
551, -105
552, -108
553, -102
554, -109
555, -101
556, -107
557, -103
558, -108
559, -102
560, -97
561, -100
562, -107
563, -98
564, -108
565, -100
566, -106
567, -98
568, -108
569, -100
570, -84
571, -100
572, -107
573, -95
574, -106
575, -98
576, -106
577, -97
578, -107
579, -97
580, -101
581, -99
582, -107
583, -98
584, -106
585, -98
586, -106
587, -99
588, -106
589, -100
590, -93
591, -106
592, -106
593, -101
594, -103
595, -102
596, -106
597, -101
598, -106
599, -102
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -109
502, -110
503, -110
504, -109
505, -112
506, -110
507, -109
508, -110
509, -111
510, -94
511, -109
512, -111
513, -111
514, -111
515, -109
516, -111
517, -108
518, -110
519, -109
520, -104
521, -108
522, -108
523, -108
524, -103
525, -102
526, -108
527, -102
528, -105
529, -104
530, -95
531, -102
532, -106
533, -104
534, -105
535, -105
536, -110
537, -102
538, -108
539, -104
540, -85
541, -101
542, -107
543, -104
544, -108
545, -103
546, -106
547, -103
548, -108
549, -106
550, -95
551, -102
552, -108
553, -102
554, -108
555, -102
556, -108
557, -103
558, -107
559, -100
560, -97
561, -99
562, -109
563, -99
564, -108
565, -101
566, -109
567, -99
568, -107
569, -100
570, -84
571, -101
572, -108
573, -96
574, -108
575, -101
576, -106
577, -101
578, -108
579, -99
580, -102
581, -100
582, -108
583, -100
584, -107
585, -99
586, -108
587, -101
588, -107
589, -101
590, -93
591, -106
592, -108
593, -102
594, -103
595, -105
596, -108
597, -105
598, -108
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -97
501, -104
502, -107
503, -106
504, -109
505, -111
506, -110
507, -109
508, -110
509, -109
510, -93
511, -110
512, -110
513, -109
514, -109
515, -107
516, -109
517, -108
518, -110
519, -106
520, -102
521, -105
522, -106
523, -106
524, -106
525, -101
526, -105
527, -101
528, -102
529, -105
530, -94
531, -101
532, -101
533, -102
534, -100
535, -98
536, -107
537, -96
538, -103
539, -103
540, -84
541, -102
542, -105
543, -102
544, -108
545, -101
546, -105
547, -103
548, -110
549, -101
550, -101
551, -103
552, -106
553, -105
554, -110
555, -103
556, -108
557, -104
558, -107
559, -101
560, -97
561, -101
562, -111
563, -101
564, -107
565, -102
566, -109
567, -100
568, -108
569, -101
570, -85
571, -104
572, -108
573, -98
574, -108
575, -104
576, -108
577, -109
578, -107
579, -100
580, -101
581, -101
582, -108
583, -100
584, -108
585, -99
586, -108
587, -101
588, -107
589, -102
590, -93
591, -107
592, -107
593, -102
594, -105
595, -104
596, -108
597, -105
598, -109
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -107
502, -110
503, -110
504, -108
505, -110
506, -110
507, -109
508, -109
509, -109
510, -93
511, -111
512, -109
513, -110
514, -110
515, -109
516, -109
517, -106
518, -111
519, -107
520, -103
521, -106
522, -107
523, -104
524, -108
525, -102
526, -105
527, -104
528, -107
529, -104
530, -93
531, -102
532, -105
533, -105
534, -103
535, -104
536, -106
537, -97
538, -100
539, -97
540, -90
541, -100
542, -107
543, -103
544, -107
545, -103
546, -106
547, -104
548, -106
549, -104
550, -95
551, -103
552, -107
553, -103
554, -110
555, -102
556, -109
557, -104
558, -109
559, -102
560, -96
561, -101
562, -109
563, -99
564, -107
565, -102
566, -108
567, -100
568, -109
569, -101
570, -85
571, -102
572, -107
573, -97
574, -109
575, -101
576, -107
577, -100
578, -108
579, -99
580, -102
581, -100
582, -109
583, -99
584, -107
585, -98
586, -109
587, -100
588, -107
589, -102
590, -93
591, -107
592, -108
593, -102
594, -105
595, -104
596, -109
597, -104
598, -108
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -109
503, -110
504, -108
505, -110
506, -110
507, -110
508, -111
509, -111
510, -94
511, -110
512, -111
513, -111
514, -111
515, -110
516, -110
517, -109
518, -109
519, -109
520, -104
521, -107
522, -109
523, -107
524, -98
525, -100
526, -104
527, -103
528, -106
529, -104
530, -95
531, -104
532, -107
533, -107
534, -104
535, -104
536, -109
537, -102
538, -107
539, -106
540, -86
541, -104
542, -107
543, -106
544, -108
545, -104
546, -108
547, -105
548, -109
549, -107
550, -96
551, -104
552, -108
553, -103
554, -109
555, -102
556, -107
557, -103
558, -108
559, -101
560, -98
561, -100
562, -107
563, -99
564, -107
565, -101
566, -106
567, -99
568, -107
569, -100
570, -85
571, -101
572, -106
573, -96
574, -107
575, -100
576, -107
577, -99
578, -105
579, -98
580, -101
581, -99
582, -105
583, -98
584, -105
585, -98
586, -105
587, -98
588, -106
589, -98
590, -93
591, -104
592, -106
593, -99
594, -102
595, -102
596, -106
597, -102
598, -105
599, -101
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -110
503, -110
504, -108
505, -111
506, -110
507, -109
508, -110
509, -111
510, -94
511, -111
512, -110
513, -111
514, -111
515, -111
516, -111
517, -109
518, -109
519, -109
520, -105
521, -109
522, -108
523, -109
524, -97
525, -101
526, -104
527, -105
528, -108
529, -105
530, -95
531, -105
532, -106
533, -105
534, -106
535, -104
536, -108
537, -101
538, -105
539, -105
540, -86
541, -106
542, -108
543, -108
544, -108
545, -105
546, -106
547, -105
548, -108
549, -106
550, -96
551, -104
552, -108
553, -102
554, -107
555, -102
556, -107
557, -103
558, -106
559, -101
560, -98
561, -101
562, -107
563, -99
564, -106
565, -100
566, -108
567, -98
568, -109
569, -100
570, -84
571, -100
572, -106
573, -95
574, -107
575, -98
576, -106
577, -97
578, -103
579, -97
580, -101
581, -98
582, -107
583, -98
584, -107
585, -98
586, -107
587, -98
588, -107
589, -99
590, -93
591, -103
592, -105
593, -101
594, -103
595, -102
596, -107
597, -102
598, -106
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -111
502, -111
503, -111
504, -107
505, -110
506, -109
507, -110
508, -111
509, -110
510, -94
511, -110
512, -111
513, -110
514, -110
515, -109
516, -110
517, -107
518, -110
519, -109
520, -106
521, -109
522, -107
523, -105
524, -107
525, -104
526, -109
527, -105
528, -108
529, -107
530, -96
531, -105
532, -107
533, -105
534, -105
535, -104
536, -108
537, -100
538, -106
539, -104
540, -83
541, -104
542, -106
543, -102
544, -109
545, -103
546, -105
547, -103
548, -107
549, -106
550, -99
551, -104
552, -106
553, -103
554, -107
555, -102
556, -108
557, -101
558, -105
559, -101
560, -99
561, -100
562, -107
563, -100
564, -105
565, -100
566, -107
567, -99
568, -107
569, -100
570, -88
571, -100
572, -107
573, -98
574, -108
575, -100
576, -106
577, -101
578, -108
579, -98
580, -106
581, -101
582, -108
583, -100
584, -108
585, -97
586, -109
587, -103
588, -108
589, -103
590, -95
591, -108
592, -109
593, -105
594, -106
595, -106
596, -108
597, -107
598, -108
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -105
502, -109
503, -109
504, -108
505, -111
506, -110
507, -110
508, -110
509, -109
510, -102
511, -111
512, -112
513, -109
514, -109
515, -109
516, -109
517, -107
518, -109
519, -106
520, -102
521, -107
522, -104
523, -101
524, -103
525, -101
526, -101
527, -99
528, -101
529, -102
530, -96
531, -104
532, -103
533, -103
534, -101
535, -103
536, -108
537, -100
538, -102
539, -96
540, -83
541, -105
542, -108
543, -102
544, -109
545, -104
546, -106
547, -104
548, -107
549, -106
550, -99
551, -104
552, -107
553, -103
554, -110
555, -103
556, -109
557, -104
558, -107
559, -102
560, -99
561, -102
562, -108
563, -102
564, -106
565, -101
566, -107
567, -101
568, -107
569, -100
570, -88
571, -101
572, -109
573, -99
574, -110
575, -100
576, -106
577, -102
578, -107
579, -100
580, -105
581, -102
582, -108
583, -100
584, -108
585, -98
586, -108
587, -104
588, -109
589, -103
590, -95
591, -108
592, -107
593, -104
594, -106
595, -105
596, -109
597, -109
598, -108
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -106
502, -110
503, -108
504, -107
505, -110
506, -109
507, -110
508, -110
509, -109
510, -101
511, -110
512, -110
513, -110
514, -111
515, -110
516, -109
517, -107
518, -110
519, -107
520, -104
521, -107
522, -108
523, -105
524, -107
525, -104
526, -100
527, -102
528, -105
529, -96
530, -98
531, -104
532, -107
533, -104
534, -104
535, -103
536, -110
537, -99
538, -102
539, -100
540, -83
541, -104
542, -108
543, -104
544, -110
545, -103
546, -106
547, -105
548, -108
549, -108
550, -100
551, -104
552, -107
553, -104
554, -110
555, -103
556, -109
557, -103
558, -107
559, -103
560, -99
561, -101
562, -109
563, -102
564, -107
565, -101
566, -109
567, -100
568, -108
569, -100
570, -88
571, -101
572, -108
573, -98
574, -108
575, -100
576, -106
577, -102
578, -106
579, -99
580, -106
581, -101
582, -108
583, -100
584, -107
